Decks,Word,Definition,Example,Article,Plural,Past Tense,Future Tense,Past Participle,Exercise Type,Question,Correct Answer,Options,Explanation
Chapter 4 > 4.4,aanleggen,Lay on,,,,,,,,,,,
Chapter 4 > 4.6,aanlopen,Drop in,,,,,,,,,,,
Chapter 3 > 3.3,aanmelden,To register,,,,,,,,,,,
Chapter 2 > 2.4,Aanpak,The approach The method,,De,,,,,,,,,
Chapter 2 > 2.5,aanpassen,Adjust,,,,,,,,,,,
Chapter 4 > 4.3,aanraden,Recommend/Suggest,,,,,,,,,,,
Chapter 1 > 1.5,aanraken,to touch,,,,,,,,,,,
Chapter 5 > 5.3,aanspreken,to address,,,,,,,,,,,
Chapter 2 > 2.2,Aanvallen,To attack,,,,,,,,,,,
Chapter 3 > 3.7,Achteraan,At the back/end,,,,,,,,,,,
Chapter 3 > 3.3,Achteraf,afterwards later in hindsight,,,,,,,,,,,
Chapter 2 > 2.6,Achteren,Backwards,,,,,,,,,,,
Chapter 2 > 2.2,ademen,to breathe,,,,,,,,,,,
Chapter 2 > 2.6,ademhaling,Breathing,,,,,,,,,,,
Chapter 1 > 1.1,administratie,administration,,,,,,,,,,,
Chapter 3 > 3.3,Afmelden,Log out,,,,,,,,,,,
Chapter 5 > 5.1,afnemen,Take off,,,,,,,,,,,
Chapter 2 > 2.4,Afwisselend,Varied Diverse,,,,,,,,,,,
Chapter 1 > 1.7,angst,fear,,,,,,,,,,,
Dutch Basics,appel,apple,Ik eet een rode appel.,de,appels,,,,,,,,
Chapter 5 > 5.1,arbeidsmarkt,Labour job market,,,,,,,,,,,
Dutch Basics,auto,car,Ik rijd in een nieuwe auto.,de,auto's,,,,,,,,
Chapter 1 > 1.7,avontuur,adventure,,,,,,,,,,,
Chapter 4 > 4.1,Balen,Annoyed / Disappointed,,,,,,,,,,,
Chapter 3 > 3.1,Bedrag,Amount,,,,,,,,,,,
Chapter 2 > 2.2,behandelen,to treat/to handle,,,,,,,,,,,
Chapter 2 > 2.5,Bejaarden,Old people,,,,,,,,,,,
Chapter 5 > 5.3,belangstelling,interest,,,,,,,,,,,
Chapter 1 > 1.2,beleefd,polite,,,,,,,,,,,
Chapter 2 > 2.2,benauwd,stuffy/breathless,,,,,,,,,,,
Chapter 2 > 2.4,Beperking,Limitation Restriction Disability,,,,,,,,,,,
Chapter 4 > 4.3,beperkt,Limited,,,,,,,,,,,
Chapter 3 > 3.5,bereid,Prepared,,,,,,,,,,,
Chapter 2 > 2.2,Beschadigd,Damage,,,,,,,,,,,
Chapter 4 > 4.1,beseffen,Realize/Be aware of,,,,,,,,,,,
Chapter 1 > 1.2,beslissing,decision,,,,,,,,,,,
Chapter 3 > 3.7,Bespaar,Save,,,,,,,,,,,
Chapter 3 > 3.7,besparen,Save,,,,,,,,,,,
Chapter 3 > 3.3,Bespreken,to discuss to talk about to review,,,,,,,,,,,
Chapter 2 > 2.5,bestaan,Exist,,,,,,,,,,,
Chapter 4 > 4.4,besteden,Spend,,,,,,,,,,,
Chapter 5 > 5.3,betreft,regarding,,,,,,,,,,,
Chapter 1 > 1.7,betrouwbaar,trustworthy,,,,,,,,,,,
Chapter 4 > 4.6,bevalt me,I like it / it pleases me,,,,,,,,,,,
Chapter 4 > 4.3,bevestigen,Confirm,,,,,,,,,,,
Chapter 3 > 3.1,bijeenkomst,Meeting,,,,,,,,,,,
Chapter 5 > 5.3,bijlage,appendix,,,,,,,,,,,
Chapter 2 > 2.3,bijsluiter,package insert,,,,,,,,,,,
Chapter 2 > 2.3,bijwerking,side effect,,,,,,,,,,,
Chapter 4 > 4.1,biljet,Ticket/Bank Note,,,,,,,,,,,
Chapter 3 > 3.1,blad,Leaf,,,,,,,,,,,
Dutch Basics,boek,book,Ik lees een interessant boek.,het,boeken,,,,,,,,
Chapter 2 > 2.7,Bonnen,Bones,,,,,,,,,,,
Chapter 3 > 3.7,boormachine,Drilling machine,,,,,,,,,,,
Chapter 1 > 1.5,boren,to drill,,,,,,,,,,,
Chapter 5 > 5.2,bovendien,moreover / besides,,,,,,,,,,,
Chapter 4 > 4.4,brandstof,Fuel,,,,,,,,,,,
Chapter 2 > 2.3,brandwonden,Burns,,,,,,,,,,,
Chapter 1 > 1.5,breien,to knit,,,,,,,,,,,
Dutch Basics,brood,bread,Ik eet vers brood.,het,broden,,,,,,,,
Chapter 4 > 4.1,bruid,bride,,,,,,,,,,,
Chapter 2 > 2.6,buigen,Bend,,,,,,,,,,,
Chapter 1 > 1.1,coach,coach,,,,,,,,,,,
Chapter 5 > 5.1,daardoor,As a result because of,,,,,,,,,,,
Chapter 5 > 5.1,daarentegen,On the other hand,,,,,,,,,,,
Chapter 4 > 4.4,daarnaast,In addition,,,,,,,,,,,
Chapter 5 > 5.2,daarvoor,beforehand,,,,,,,,,,,
Chapter 4 > 4.4,dagelijkse,Daily,,,,,,,,,,,
Chapter 3 > 3.1,Dak,roof,,,,,,,,,,,
Chapter 1 > 1.5,deelnemen,participate,,,,,,,,,,,
Chapter 3 > 3.6,Dekbed,Duvet,,,,,,,,,,,
Chapter 1 > 1.1,depressief,depressed,,,,,,,,,,,
Chapter 1 > 1.5,deskundig,expert,,,,,,,,,,,
Chapter 2 > 2.4,Diagnose,Diagnosis,,,,,,,,,,,
Chapter 1 > 1.1,dienst,employ,,,,,,,,,,,
Chapter 1 > 1.2,direct,directly,,,,,,,,,,,
Chapter 1 > 1.7,doel,goal,,,,,,,,,,,
Dutch Basics,doen,to do,Wat doe je vandaag?,,,deed,zal doen,gedaan,,,,,
Chapter 1 > 1.7,dromen,dream,,,,,,,,,,,
Chapter 3 > 3.3,Dweil,Mop,,,,,,,,,,,
Chapter 4 > 4.3,dwingen,Force,,,,,,,,,,,
Chapter 5 > 5.4,echter,however,,,,,,,,,,,
Chapter 4 > 4.4,eenmalig,One time,,,,,,,,,,,
Chapter 3 > 3.7,eenvoudig,Simple,,,,,,,,,,,
Chapter 1 > 1.2,eenzaam,lonely,,,,,,,,,,,
Chapter 5 > 5.3,eerste,first,,,,,,,,,,,
Chapter 3 > 3.1,eigenlijk,Actually,,,,,,,,,,,
Chapter 1 > 1.7,eigenschap,characteristic,,,,,,,,,,,
Chapter 4 > 4.5,eisen,Demand / Requirement,,,,,,,,,,,
Chapter 3 > 3.7,emmer,Bucket,,,,,,,,,,,
Chapter 1 > 1.1,enthousiast,enthusiastic,,,,,,,,,,,
Chapter 4 > 4.1,erfenis,Inheritance,,,,,,,,,,,
Chapter 2 > 2.3,ernstig,serious,,,,,,,,,,,
Chapter 5 > 5.1,ervaren,Experienced,,,,,,,,,,,
Chapter 2 > 2.1,Etiket,Label Sticker,,,,,,,,,,,
Chapter 2 > 2.6,evenwicht,Balance,,,,,,,,,,,
Dutch Basics,fiets,bicycle,Ik fiets naar school.,de,fietsen,,,,,,,,
Uncategorized,flexibel,flexible,,,,,,,,,,,
Chapter 3 > 3.6,fototoestel,Camera,,,,,,,,,,,
Chapter 2 > 2.4,Functioneren,To function To operate To perform,,,,,,,,,,,
Chapter 5 > 5.2,fysiek,physical,,,,,,,,,,,
Dutch Basics,gaan,to go,Ik ga naar huis.,,,ging,zal gaan,gegaan,,,,,
Chapter 1 > 1.2,gastvrij,hospitable,,,,,,,,,,,
Chapter 4 > 4.1,gebeurtenis,Event,,,,,,,,,,,
Chapter 2 > 2.5,geestelijk,Spiritual Mentally,,,,,,,,,,,
Chapter 2 > 2.5,Geheugen,Memory,,,,,,,,,,,
Chapter 2 > 2.2,gehoorbescherming,hearing protection,,,,,,,,,,,
Chapter 5 > 5.2,gemotiveerd,motivated,,,,,,,,,,,
Chapter 2 > 2.2,genezen,Heal Cure Recover,,,,,,,,,,,
Chapter 1 > 1.5,gereedschap,tools,,,,,,,,,,,
Chapter 3 > 3.7,gereedschapskist,Tool chest,,,,,,,,,,,
Chapter 3 > 3.1,geschikt,Suitable,,,,,,,,,,,
Chapter 2 > 2.6,gespannen,Tense,,,,,,,,,,,
Chapter 3 > 3.1,getuige,Witness,,,,,,,,,,,
Chapter 1 > 1.2,gevangenis,prison,,,,,,,,,,,
Chapter 2 > 2.6,gevolg,Consequence Result Effect,,,,,,,,,,,
Chapter 4 > 4.3,gewoonlijk,Usually/Normally,,,,,,,,,,,
Chapter 1 > 1.1,gewoonte,habit,,,,,,,,,,,
Chapter 3 > 3.1,gezamenlijk,Together,,,,,,,,,,,
Chapter 4 > 4.1,gierig,Stingy/Greedy,,,,,,,,,,,
Chapter 4 > 4.1,goedkomen,It will be fine,,,,,,,,,,,
Chapter 3 > 3.6,Graan,Grain,,,,,,,,,,,
Chapter 4 > 4.1,gracht,Canal,,,,,,,,,,,
Chapter 1 > 1.5,graven,to dig,,,,,,,,,,,
Chapter 2 > 2.2,grenzen,borders/limits,,,,,,,,,,,
Chapter 4 > 4.1,Gul,Generous,,,,,,,,,,,
Chapter 1 > 1.1,halen,to fetch ,,,,,,,,,,,
Chapter 5 > 5.1,handel,Trade business,,,,,,,,,,,
Chapter 1 > 1.5,hardlopen,to run,,,,,,,,,,,
Chapter 4 > 4.1,hartstikke,Very / Really / Extremely,,,,,,,,,,,
Dutch Basics,hebben,to have,Ik heb een hond.,,,had,zal hebben,gehad,,,,,
Chapter 1 > 1.2,heimwee,homesickness,,,,,,,,,,,
Chapter 3 > 3.5,Herrie,Noise,,,,,,,,,,,
Chapter 3 > 3.7,het valt mee,Its not so bad,,,,,,,,,,,
Chapter 2 > 2.3,hoestdrank,cough syrup,,,,,,,,,,,
Dutch Basics,hond,dog,Mijn hond heet Max.,de,honden,,,,,,,,
Chapter 2 > 2.3,houdbaarheidsdatum,expiration date,,,,,,,,,,,
Chapter 2 > 2.2,houding,posture/attitude,,,,,,,,,,,
Chapter 4 > 4.4,hovenier,Gardener,,,,,,,,,,,
Dutch Basics,huis,house,Ik woon in een groot huis.,het,huizen,,,,,,,,
Chapter 4 > 4.4,hypotheek,Mortgage,,,,,,,,,,,
Chapter 1 > 1.1,ideaal,ideal,,,,,,,,,,,
Chapter 2 > 2.6,inademen,Breathe in,,,,,,,,,,,
Chapter 3 > 3.1,inbreken,Commit burglary,,,,,,,,,,,
Chapter 3 > 3.7,ingewikkeld,Complicated,,,,,,,,,,,
Chapter 4 > 4.1,inmiddels,In the meantime,,,,,,,,,,,
Chapter 1 > 1.2,interview,interview,,,,,,,,,,,
Chapter 5 > 5.4,invloed,influence,,,,,,,,,,,
Chapter 4 > 4.1,inzamelen,Collect,,,,,,,,,,,
Chapter 2 > 2.3,jeuk,itch,,,,,,,,,,,
Chapter 3 > 3.6,Kaars,Candle,,,,,,,,,,,
Dutch Basics,kaas,cheese,Ik hou van Nederlandse kaas.,de,kazen,,,,,,,,
Chapter 3 > 3.6,Kachel,Stove,,,,,,,,,,,
Chapter 5 > 5.1,kampen met,Struggle with,,,,,,,,,,,
Chapter 5 > 5.2,kandidaat,candidate,,,,,,,,,,,
Chapter 2 > 2.1,Kant-en-klaar,Ready Made,,,,,,,,,,,
Chapter 3 > 3.6,Kar,Cart/Trolley,,,,,,,,,,,
Chapter 1 > 1.7,karakter,character,,,,,,,,,,,
Dutch Basics,kat,cat,De kat slaapt op de bank.,de,katten,,,,,,,,
Chapter 3 > 3.6,Kelder,Cellar,,,,,,,,,,,
Chapter 2 > 2.3,kiespijn,Toothache,,,,,,,,,,,
Dutch Basics,kind,child,Het kind speelt in de tuin.,het,kinderen,,,,,,,,
Chapter 4 > 4.4,kinderbijslag,Child benefit / allowance,,,,,,,,,,,
Chapter 4 > 4.4,kinderopvang,Day care,,,,,,,,,,,
Chapter 1 > 1.1,klaarmaken,prepare,,,,,,,,,,,
Chapter 1 > 1.5,kledingstuk,garment,,,,,,,,,,,
Chapter 3 > 3.3,Klusser,Handyman,,,,,,,,,,,
Chapter 1 > 1.5,knutselen,to craft,,,,,,,,,,,
Dutch Basics,komen,to come,Kom je naar het feest?,,,kwam,zal komen,gekomen,,,,,
Chapter 2,Koorts,Fever,,,,,,,,,,,
Chapter 5 > 5.3,kortom,in short,,,,,,,,,,,
Chapter 4 > 4.2,kritiek,Criticism,,,,,,,,,,,
Chapter 3 > 3.1,kruiwagen,Wheelbarrow,,,,,,,,,,,
Chapter 3 > 3.6,Kunststof,Plastic,,,,,,,,,,,
Chapter 3 > 3.6,kust,Coast,,,,,,,,,,,
Chapter 5 > 5.2,kwaliteit,quality,,,,,,,,,,,
Chapter 3 > 3.7,kwast,Brush,,,,,,,,,,,
Chapter 4 > 4.1,kwijtraken,Get rid of / to lose something,,,,,,,,,,,
Chapter 1 > 1.1,landbouw,agriculture,,,,,,,,,,,
Chapter 1 > 1.2,landschap,landscape,,,,,,,,,,,
Chapter 3 > 3.5,Langsgaan,Pass by,,,,,,,,,,,
Chapter 3 > 3.1,lantaarnpaal,Lamppost,,,,,,,,,,,
Chapter 4 > 4.4,lasten,Burdens,,,,,,,,,,,
Chapter 2 > 2.6,leunen,Lean,,,,,,,,,,,
Chapter 1 > 1.2,lievelings,favorite,,,,,,,,,,,
Chapter 2 > 2.6,lijf,Body,,,,,,,,,,,
Chapter 1 > 1.5,lijmen,glue,,,,,,,,,,,
Chapter 2 > 2.6,linker,Left,,,,,,,,,,,
Chapter 2 > 2.3,lippenstift,lipstick,,,,,,,,,,,
Chapter 3 > 3.5,Logeren,Stay Sleepover (temp),,,,,,,,,,,
Chapter 1 > 1.5,maaien,mow,,,,,,,,,,,
Chapter 2 > 2.2,maatregel,measure/action,,,,,,,,,,,
Chapter 5 > 5.2,magazijn,warehouse,,,,,,,,,,,
Chapter 2 > 2.1,Mager,Thin,,,,,,,,,,,
Dutch Basics,man,man,Die man is mijn vader.,de,mannen,,,,,,,,
Chapter 3 > 3.6,Mand,Basket,,,,,,,,,,,
Chapter 2,Manier,Way,,,,,,,,,,,
Chapter 3 > 3.1,mededeling,Announcement,,,,,,,,,,,
Chapter 3 > 3.1,meedoen,Join,,,,,,,,,,,
Chapter 3 > 3.7,meetlint,Tape measure,,,,,,,,,,,
Dutch Basics,melk,milk,Ik drink melk bij het ontbijt.,de,melken,,,,,,,,
Chapter 3 > 3.7,Mengen,Mix,,,,,,,,,,,
Chapter 1 > 1.1,metaal,metal,,,,,,,,,,,
Chapter 2 > 2.3,middel,medicine/remedy,,,,,,,,,,,
Chapter 1 > 1.5,milieu,environment,,,,,,,,,,,
Chapter 2 > 2.1,Minstens,At least,,,,,,,,,,,
Chapter 3 > 3.7,Mislukken,Unsuccessful/Failed,,,,,,,,,,,
Chapter 2 > 2.2,misselijk,nauseous/sick,,,,,,,,,,,
Chapter 2 > 2.4,Mogelijkheid,Possibility Option Choice,,,,,,,,,,,
