Decks,Word,Definition,Example,Article,Plural,Past Tense,Future Tense,Past Participle
Chapter 2 > 2.1,Minstens,At least,,,,,,
Chapter 3 > 3.7,Mislukken,Unsuccessful/Failed,,,,,,
Chapter 2 > 2.2,misselijk,nauseous/sick,,,,,,
Chapter 2 > 2.4,Mogelijkheid,Possibility Option Choice,,,,,,
Chapter 2,Nadenken,Think Reflect,,,,,,
Chapter 3 > 3.5,nauwelijks,hardly barely or scarcely,,,,,,
Chapter 3 > 3.5,Nogal,rather quite somewhat,,,,,,
Chapter 3 > 3.3,Notulen,Meeting Minutes,,,,,,
Chapter 3 > 3.1,nuttig,Useful Handy,,,,,,
Chapter 2,omgeving,environment/surroundings,,,,,,
Chapter 2 > 2.6,omhoog,Upwards,,,,,,
Chapter 2 > 2.6,Omlaag,Downwards,,,,,,
Chapter 5 > 5.1,ondernemer,Entrepreneur,,,,,,
Chapter 2 > 2.6,ondertussen,Meanwhile,,,,,,
Chapter 2,Onderzoeken,Investigate,,,,,,
Chapter 3 > 3.1,ongerust,Worried,,,,,,
Chapter 2 > 2.2,ongeval,Accident,,,,,,
Chapter 2 > 2.6,onthouden,Remember,,,,,,
Chapter 2 > 2.1,Ontspannen,Relax Unwind,,,,,,
Chapter 3 > 3.5,ontzettend,Terribly,,,,,,
Chapter 3 > 3.5,Ontzettende,Enormous Extreme,,,,,,
Chapter 2 > 2.2,oorzaak,cause/reason,,,,,,
Chapter 3 > 3.7,opknappen,Fix up,,,,,,
Chapter 2 > 2.6,optillen,Lift up,,,,,,
Chapter 3 > 3.1,overkant,Across the street,,,,,,
Chapter 3 > 3.5,overnemen,to take over to adopt to copy,,,,,,
Chapter 2 > 2.3,pijnstiller,painkiller,,,,,,
Chapter 2 > 2.3,pincet,tweezers,,,,,,
Chapter 3 > 3.6,platteland,Countryside,,,,,,
Chapter 2 > 2.3,pleister,bandage/patch,,,,,,
Chapter 2 > 2.5,plotseling,Suddenly all of a sudden,,,,,,
Chapter 3 > 3.5,Praatje,Small Talk,,,,,,
Chapter 3 > 3.6,put,Pit/Well,,,,,,
Chapter 2 > 2.6,Rechter,Right (side),,,,,,
Chapter 2 > 2.6,rechtop,Upright,,,,,,
Chapter 2 > 2.5,regering,Government,,,,,,
Chapter 2 > 2.5,Rekening,Take into account Bill,,,,,,
Chapter 2 > 2.2,risico,risk,,,,,,
Chapter 2 > 2.5,Rolstoel,Wheel Chair,,,,,,
Chapter 3 > 3.3,Rondvraag,Open floor discussion,,,,,,
Chapter 3 > 3.7,Schaar,Scissors,,,,,,
Chapter 3 > 3.6,schaatsen,Skating,,,,,,
Chapter 3 > 3.3,schoonhouden,To keep clean,,,,,,
Chapter 2 > 2.1,Schreeuwen,Shout Yell Scream,,,,,,
Chapter 2 > 2.2,schrikken,to be startled/to frighten,,,,,,
Chapter 3 > 3.7,schroef,Screw,,,,,,
Chapter 3 > 3.7,schroevendraaier,Screwdriver,,,,,,
Chapter 3 > 3.7,schuren,Sand,,,,,,
Chapter 3 > 3.7,schuurmachine,Sander,,,,,,
Chapter 3 > 3.7,Schuurpapier,Sandpaper,,,,,,
Chapter 3 > 3.1,slachtoffer,Victim,,,,,,
Chapter 2,Slagen,To pass To succeed,,,,,,
Chapter 2 > 2.1,Slikken,Swallow,,,,,,
Chapter 2 > 2.2,sneu,sad/pathetic,,,,,,
Chapter 2 > 2.3,speld,pin,,,,,,
Chapter 3 > 3.7,stekker,Plug,,,,,,
Chapter 5 > 5.1,stijgen,Rise,,,,,,
Chapter 2 > 2.2,stoffen,substances/materials,,,,,,
Chapter 2 > 2.6,strekken,Stretch,,,,,,
Chapter 3 > 3.7,Stroom,Electricity/Power/Flow,,,,,,
Chapter 2,Taken,Tasks,,,,,,
Chapter 3 > 3.7,tang,Pliers,,,,,,
Chapter 5 > 5.1,tekort,Shortage,,,,,,
Chapter 2 > 2.6,tijdelijk,Temporary,,,,,,
Chapter 3 > 3.5,Tijdstip,Exact Time,,,,,,
Chapter 2 > 2.2,tillen,to lift/to carry,,,,,,
Chapter 2 > 2.5,Toenamen,To grow increase,,,,,,
Chapter 2 > 2.5,Troosten,Comfort consolation,,,,,,
Chapter 3 > 3.5,Trouwens,by the way incidentally actually,,,,,,
Chapter 3 > 3.7,Twijfelt,Doubt/Unsure,,,,,,
Chapter 2 > 2.6,Uitademen,Breathe out,,,,,,
Chapter 2 > 2.4,Uitslag,Outcome Diagnosis Rash,,,,,,
Chapter 2 > 2.3,verband,binding/bandage,,,,,,
Chapter 5 > 5.1,verbinden,Connect,,,,,,
Chapter 5 > 5.1,verdeling,Distribution,,,,,,
Chapter 2,verdrietig,Sorrowful,,,,,,
Chapter 3 > 3.7,Verfroller,Paint roller,,,,,,
Chapter 2 > 2.2,vergelijken,to compare,,,,,,
Chapter 2 > 2.6,verminderen,Reduce Decrease,,,,,,
Chapter 2 > 2.5,verpleegkundig,Nursing,,,,,,
Chapter 2 > 2.1,Verslaafd,Addicted,,,,,,
Chapter 3 > 3.1,Verslag,Report,,,,,,
Chapter 2 > 2.4,Vertrouwelijk,Confidential Private Sensitive,,,,,,
Chapter 3 > 3.7,Verven,Paint,,,,,,
Chapter 3 > 3.6,vervuiling,Pollution,,,,,,
Chapter 2 > 2.1,Verwennen,To spoil,,,,,,
Chapter 3 > 3.7,Verwijderen,Remove/Delete,,,,,,
Chapter 2 > 2.3,verzorging,Care nurturing,,,,,,
Chapter 3 > 3.6,vochtig,Moist/Damp,,,,,,
Chapter 2 > 2.1,Voeding,Food Nutritional,,,,,,
Chapter 3 > 3.7,Volgorde,Order Sequence,,,,,,
Chapter 2 > 2.6,volhouden,Persevere Continue Persist,,,,,,
Chapter 3 > 3.3,Vooraf,beforehand in advance ahead of time,,,,,,
Chapter 2,Voorbereiden,Prepare,,,,,,
Chapter 2 > 2.6,Voorbij,Over Finished,,,,,,
Chapter 2 > 2.6,voordoen,Demonstrate Perform,,,,,,
Chapter 2 > 2.3,voorgeschreven,prescribed,,,,,,
Chapter 2 > 2.2,voorlopig,provisional/temporary,,,,,,
Chapter 3 > 3.3,Voorzitten,to chair to preside over,,,,,,
Chapter 2 > 2.6,voren,Forward,,,,,,
Chapter 2 > 2.5,vrijwilliger,Volunteer,,,,,,
Chapter 3 > 3.3,vuilniszakken,garbage bags trash bags,,,,,,
Chapter 3 > 3.5,waardeer,Appreciate,,,,,,
Chapter 3 > 3.5,waarderen,to appreciate to value to respect,,,,,,
Chapter 3 > 3.3,waarschuwen,to warn,,,,,,
Chapter 2 > 2.3,watten,cotton wool,,,,,,
Chapter 3 > 3.5,weggelopen,Run away,,,,,,
Chapter 2 > 2.1,Wisselt,To change To alternate,,,,,,
Chapter 3 > 3.7,zaag,Saw,,,,,,
Chapter 2 > 2.6,zakken,Go flat,,,,,,
Chapter 2 > 2.6,Zakt,Sinks,,,,,,
Chapter 3 > 3.5,zekerheid,Certainty,,,,,,
Chapter 2 > 2.2,zenuwachtig,nervous/anxious,,,,,,
Chapter 3 > 3.1,Zijkant,Side,,,,,,
Chapter 3 > 3.1,Zomaar,Out of the blue Suddenly (for no reason),,,,,,
Chapter 2 > 2.5,Zorgen,Care,,,,,,
Chapter 3 > 3.6,zweten,Sweat,,,,,,
Uncategorized,solliciteren,apply,,,,,,
Uncategorized,vaste,fixed,,,,,,
Uncategorized,noodzakelijk,necessary,,,,,,
Uncategorized,opleiding,course,,,,,,
Chapter 5 > 5.3,aanspreken,to address/appeal,,,,,,
Chapter 5 > 5.3,belangstelling,interest,,,,,,
Chapter 5 > 5.3,bijlage,appendix/attachment,,,,,,
Chapter 5 > 5.3,kortom,in short,,,,,,
Chapter 5 > 5.3,motivatie,motivation,,,,,,
Chapter 5 > 5.3,punten,point,,,,,,
Chapter 5 > 5.3,sterke,strong,,,,,,
Chapter 5 > 5.3,tweede,second,,,,,,
Chapter 5 > 5.3,zowel,both,,,,,,
Chapter 5 > 5.3,eerste,first,,,,,,
Chapter 5 > 5.3,toelichten,to enlighten,,,,,,
Chapter 5 > 5.3,uitleggen,explain,,,,,,
Chapter 5 > 5.3,betreft,regarding,,,,,,
Chapter 5 > 5.4,echter,however,,,,,,
Chapter 5 > 5.4,invloed,influence,,,,,,
Chapter 5 > 5.4,ritme,rhythm,,,,,,
Chapter 5 > 5.4,de druk,the pressure,,,,,,
Chapter 5 > 5.4,als gevolg van,as a result of,,,,,,
Uncategorized,nadeel,disadvantage,,,,,,
Uncategorized,ziekte,disease,,,,,,
Uncategorized,rijbewijs,driving license,,,,,,
Uncategorized,onaardig,unkind,,,,,,
Uncategorized,klank,sound,,,,,,
Uncategorized,praatje,chat,,,,,,
Chapter 5 > 5.4,wijze,wise/way,,,,,,
Chapter 5 > 5.4,rechtstreeks,directly,,,,,,
Chapter 5 > 5.4,opslaan,save,,,,,,
Chapter 5 > 5.4,opdracht,Job,,,,,,
Chapter 5 > 5.4,nauwkeurig,accurate,,,,,,
Chapter 5 > 5.4,anderzijds,on the other hand,,,,,,
Chapter 5 > 5.4,enerzijds,on the one hand,,,,,,
Chapter 5 > 5.4,afsluiten,to block,,,,,,
Chapter 5 > 5.4,inhoud,contents,,,,,,
Chapter 5 > 5.4,ondertekenen,sign,,,,,,
Chapter 5 > 5.4,tussendoor,in between,,,,,,
Chapter 5 > 5.4,verschrikkelijk,terrible,,,,,,
Chapter 5 > 5.4,vervelen,to bore,,,,,,
Chapter 5 > 5.4,zeuren,to moan,,,,,,
Uncategorized,Sollicitatiegesprek,Job interview,,,,,,
Chapter 5 > 5.5,bijzonderheden,detail,,,,,,
Chapter 5 > 5.5,bleek,pale,,,,,,
Chapter 5 > 5.5,bui,shower/mood,,,,,,
Chapter 5 > 5.5,duizelig,dizzy,,,,,,
Chapter 5 > 5.5,grof,rough/rude,,,,,,
Chapter 5 > 5.5,meewerken,contribute,,,,,,
Chapter 5 > 5.5,schoppen,kick,,,,,,
Chapter 5 > 5.5,steunen,support,,,,,,
Chapter 5 > 5.5,struikelen,stumble,,,,,,
Chapter 5 > 5.5,totdat,until,,,,,,
Chapter 5 > 5.5,aangeven,indicate,,,,,,
Chapter 5 > 5.5,bepalen,determine,,,,,,
Chapter 5 > 5.5,werkoverdracht,work handover,,,,,,
Chapter 5 > 5.5,toekomen,arrive,,,,,,
Uncategorized,bepaalde,certain,,,,,,
Uncategorized,maandelijks,monthly,,,,,,
Uncategorized,netjes,correctly / tidy,,,,,,
Uncategorized,trekken,Pull,,,,,,
Uncategorized,trok,pulled,,,,,,
Uncategorized,vloerkleed,rug,,,,,,
Uncategorized,kraan,crane/faucet,,,,,,
Uncategorized,wedstrijd,match/contest,,,,,,
Uncategorized,lucht,air,,,,,,
Uncategorized,klaren,clear,,,,,,
Uncategorized,bereikbaar,reachable,,,,,,
Uncategorized,grens,border,,,,,,
Uncategorized,enzovoort,etc,,,,,,
Uncategorized,ontwikkeling,development/progress,,,,,,
Uncategorized,files,traffic jams,,,,,,
"Uncategorized; Chapter 5 > 5.1",schilt,peel,,,,,,
Chapter 5 > 5.1,gapen,to yawn,,,,,,
Chapter 5 > 5.1,oppompen,pump,,,,,,
Chapter 5 > 5.1,optreden,perform,,,,,,
Chapter 5 > 5.1,uitdelen,distribute/hand out,,,,,,
Chapter 5 > 5.1,zwaaien,to wave,,,,,,
Chapter 5 > 5.1,verschonen,to change,,,,,,
Chapter 5 > 5.1,masseren,massage,,,,,,
Chapter 5 > 5.1,tegenhouden,to prevent,,,,,,
Uncategorized,afhankelijk,dependent,,,,,,
Uncategorized,stel,couple,,,,,,
Uncategorized,daggasten,day guests,,,,,,
Uncategorized,plezier,fun / enjoyment,,,,,,
Chapter 4 > 4.7,loonschaal,pay scale,,,,,,
Uncategorized,verdient,earnings,,,,,,
Chapter 4 > 4.7,misverstanden,misunderstanding,,,,,,
Chapter 4 > 4.7,bestand,file,,,,,,
Chapter 4 > 4.7,loonsverhoging,salary increase,,,,,,
Chapter 4 > 4.7,misgaan,go wrong,,,,,,
Chapter 4 > 4.7,uitvoeren,execute,,,,,,
Chapter 4 > 4.7,berekenen,calculate,,,,,,
Chapter 4 > 4.7,ongelooflijk,incredible,,,,,,
Chapter 4 > 4.7,verwerken,process,,,,,,
"Uncategorized; Chapter 4 > 4.6",inrichten,to arrange / decorate,,,,,,
Uncategorized,ontevreden,dissatisfied,,,,,,
Uncategorized,gebouw,building,,,,,,
Chapter 2 > 2.3,haarborstel,hair brush,,,,,,
Chapter 2 > 2.3,zeep,soap,,,,,,
Uncategorized,richting,direction,,,,,,
Uncategorized,verpleeghuis,nursing home,,,,,,
Uncategorized,onderkant,underside,,,,,,
Uncategorized,bovenkant,top,,,,,,
Uncategorized,kerk,church,,,,,,
Uncategorized,twijfel,doubt,,,,,,
Uncategorized,voorstel,proposal,,,,,,
Uncategorized,heuvelachtig,hilly,,,,,,
Uncategorized,veld,field,,,,,,
Uncategorized,de rand,the edge,,,,,,
Uncategorized,overleg,consult/discuss,,,,,,
Chapter 5 > 5.5,opvallen,stand out/noticeable,,,,,,
Uncategorized,scheidbaar,separable,,,,,,
Chapter 5 > 5.7,aannemen,accept / hire,,,,,,
Chapter 5 > 5.7,daarmee,with/by that,,,,,,
Chapter 5 > 5.7,degene,the one,,,,,,
Chapter 5 > 5.7,degenen,the ones/those,,,,,,
Chapter 5 > 5.7,gelden,to apply,,,,,,
Chapter 5 > 5.7,knikken,nod,,,,,,
Chapter 5 > 5.7,overkomen,come across,,,,,,
Chapter 5 > 5.7,aankijken,look at,,,,,,
Chapter 5 > 5.7,eng,scary,,,,,,
Chapter 5 > 5.7,mopperen,grumble / to complain / to mutter,,,,,,
Chapter 5 > 5.7,onderbreken,interrupt,,,,,,
Chapter 5 > 5.7,organisatie,organization,,,,,,
Chapter 5 > 5.7,toon,tone,,,,,,
Chapter 5 > 5.7,uiterlijk,appearance,,,,,,
Chapter 5 > 5.7,uitzetten,to expand/switch off,,,,,,
Chapter 5 > 5.7,verlegen,shy,,,,,,
Chapter 5 > 5.7,vermijden,to avoid,,,,,,
Chapter 5 > 5.7,voorspellen,to predict,,,,,,
Chapter 5 > 5.7,rookmelder,smoke -detector,,,,,,
Chapter 5 > 5.7,straatmuzikant,street musician/busker,,,,,,
Chapter 5 > 5.7,tegel,tile,,,,,,
Chapter 5 > 5.7,kruk,small chair/stool,,,,,,
Chapter 5 > 5.7,leiding,pipe/leadership,,,,,,
Chapter 5 > 5.7,kist,box/chest/container,,,,,,
Chapter 5 > 5.7,kozijn,window frame,,,,,,
Chapter 5 > 5.7,kraam,market stall / booth,,,,,,
Chapter 5 > 5.7,draad,wire/thread,,,,,,
Chapter 5 > 5.7,gips,plaster/cast,,,,,,
Chapter 5 > 5.7,kinderwagen,pram,,,,,,
Uncategorized,rook,smoke,,,,,,
Uncategorized,uitnodiging,invitation,,,,,,
Uncategorized,horloge,watch,,,,,,
Uncategorized,durf,dare,,,,,,
